Country,Partner Organization,longitude,latitude,Region,District,Landscape #,Household ID,Household head ID,Enumerator ID,Time interview start,Date of interview,Supervisor ID,Questionnaire inspection date,Clerk ID,Data entry date,fr_01,fr2_10,fr_5,ag12b_vs_09a,ag12a_vs_10,ag12a_vs_10_other,End Time,Survey Instrument
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,15,02,"L03",N5cedWi9F35,S2VBJNHxFgA,,,,FCe6UY9ArG,2014-12-18,7PkheGtQAN6,2014-12-18T00:00:00Z,1,2,1423751092862.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,11,4,"L18",M2LVH9ENy79,VeL2aTayr35,,,,K4Vz8PHoeL5,2013-10-23,u17HPofV68A,2014-08-13T00:00:00Z,1,1,1408184821764.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,11,4,"L18",9921bP6EeY4,CKK8EXQM4p7,,,,UGBNE6Dh883,2013-10-22,7PkheGtQAN6,2014-08-12T00:00:00Z,1,1,1408177845894.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,06,05,"L22",BVUEfqZQ6KA,RgfhUB6Bz65,,2000-01-01 13:08:00 UTC,2015-06-04,HxqWJGL2xCB,2015-06-08,AVw9ZDANar6,2015-09-09T00:00:00Z,1,3,1441785370165.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,06,05,"L22",yku5wXeXnu9,U2yL4vzv27A,,2000-01-01 12:31:00 UTC,2015-05-22,HxqWJGL2xCB,2015-08-08,j5Sgt8wEoV2,2015-08-08T00:00:00Z,1,3,1439002375372.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,06,05,"L22",w7mhEiauzv4,VMjGVkd5KW7,,2000-01-01 12:12:00 UTC,2015-06-03,HxqWJGL2xCB,2015-08-08,j5Sgt8wEoV2,2015-08-08T00:00:00Z,1,3,1439011550857.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,06,05,"L22",fss8vTYFEz2,z5ubw1WNi4A,,2000-01-01 12:41:00 UTC,2015-05-20,HxqWJGL2xCB,2015-05-28,AVw9ZDANar6,2015-09-13T00:00:00Z,1,3,1442142721403.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,11,02,"L10",Rmvq4s33Ev8,oyz5mpyCra4,,,,UGBNE6Dh883,2013-11-24,7PkheGtQAN6,2014-08-12T00:00:00Z,1,1,1408175785525.jpg,1,other,Saccos,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,15,04,"L03",5R7zjWiS4o,rLxSZhDTQ2B,,,,ushj7JHHac5,2014-12-24,u17HPofV68A,2014-12-24T00:00:00Z,1,2,1419401321808.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,06,05,"L22",A4HX8ZvF3a8,5Vw7DKjviZ4,,2000-01-01 12:21:00 UTC,2015-05-25,HxqWJGL2xCB,2015-08-04,j5Sgt8wEoV2,2015-08-04T00:00:00Z,1,3,1438662932319.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,31.7140544443077,-7.93601976329183,15,04,"L03",vCAfAwy9KTA,2nEYm56V2K8,,,,pDEvVPJAnq,2014-12-24,u17HPofV68A,2014-12-24T00:00:00Z,1,2,1419405647246.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,12,07,"L20",pxqThuNPrG,Whp3AjgLPH9,,,,FCe6UY9ArG,2014-10-03,7PkheGtQAN6,2014-10-03T00:00:00Z,1,2,1413367825219.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,36.4463760379053,-7.53483534169035,11,4,"L18",HWkzcSXQNG2,cWrxn3fo6dB,,,,UGBNE6Dh883,2013-10-23,7PkheGtQAN6,2014-08-12T00:00:00Z,1,1,1408177316046.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,06,05,"L22",MG8Mg2FAfw4,9SZxxiS2AB9,,2000-01-01 12:34:00 UTC,2015-05-26,HxqWJGL2xCB,2015-05-30,AVw9ZDANar6,2015-09-09T00:00:00Z,1,3,1441796803030.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,36.5229650139842,-8.09763085083975,05,03,"L19",pcKda2i8vd5,QnekNpgUZaA,,,,4rcFoxbLY19,2014-02-21,u17HPofV68A,2014-08-14T00:00:00Z,1,2,1408343792344.jpg,1,other,VIKOBA,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,06,05,"L22",T5DZd2AUTX7,o6C4tADScj9,,2000-01-01 12:42:00 UTC,2015-05-21,HxqWJGL2xCB,2015-08-14,j5Sgt8wEoV2,2015-08-14T00:00:00Z,1,3,1439553180289.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,34.3167307654591,-8.60363144569888,12,07,"L20",EhEwHyqcgE7,F2q17bUvJV6,,,,pDEvVPJAnq,2014-12-18,u17HPofV68A,2014-12-18T00:00:00Z,1,2,1418907862780.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,16,5,"L11",gUGmee9jeJA,7GnvkqBZ2X4,,2000-01-01 11:16:00 UTC,2015-03-18,HxqWJGL2xCB,2015-03-24,AVw9ZDANar6,2015-08-30T00:00:00Z,1,3,1440939918070.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,06,05,"L22",9uri5wypzL4,o3JdZhmADUB,,2000-01-01 11:48:00 UTC,2015-06-03,HxqWJGL2xCB,2015-06-10,AVw9ZDANar6,2015-12-09T00:00:00Z,1,3,1441801418020.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,34.8481422428861,-8.53911341077989,11,02,"L10",LwsCZHjGPqA,6ML3K8NtP5,,,,K4Vz8PHoeL5,2013-11-20,u17HPofV68A,2014-09-13T00:00:00Z,1,1,1408180027070.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,38.7492089681939,-8.14419444155308,06,05,"L22",5oGmpb8QJLA,KEtMuZ7jrW8,,2000-01-01 12:04:00 UTC,2015-06-05,HxqWJGL2xCB,2015-06-09,AVw9ZDANar6,2015-09-09T00:00:00Z,1,3,1441790794468.jpg,2,,,,
TZA,Tanzania Forest Conservation Group,34.6613285529092,-10.0674212512047,16,5,"L11",ktUuHHCU1Q5,YwYAC9uXQZ4,,2000-01-01 12:18:00 UTC,2015-03-10,HxqWJGL2xCB,2015-08-05,j5Sgt8wEoV2,2015-08-05T00:00:00Z,1,3,1438769899690.jpg,1,other,Vikoba,,
